   1              	 .cpu cortex-m0
 433 0000 80B5     	 push {r7,lr}
 434              	.LCFI10:
 435              	 .cfi_def_cfa_offset 8
 436              	 .cfi_offset 7,-8
 437              	 .cfi_offset 14,-4
 438 0002 84B0     	 sub sp,sp,#16
 439              	.LCFI11:
 440              	 .cfi_def_cfa_offset 24
 441 0004 00AF     	 add r7,sp,#0
 442              	.LCFI12:
 443              	 .cfi_def_cfa_register 7
 444 0006 021C     	 mov r2,r0
 445 0008 BB1D     	 add r3,r7,#6
 446 000a 1A80     	 strh r2,[r3]
1277:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1278:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_16)))
1279:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  ix;
1280:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1281:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  nbr_lead_zeros;
1282:../Dave/Generated/UCPROBE/cpu_core.c **** 
1283:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* ---------- ASM-O
1284:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1285:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_16))
1286:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  =  CPU_CntLeadZeros((CPU_DATA)val);
1287:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_16) * DEF_OCTET_NBR_BITS;
1288:../Dave/Generated/UCPROBE/cpu_core.c **** 
1289:../Dave/Generated/UCPROBE/cpu_core.c **** 
1290:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                                           /* ----------- C-OP
1291:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val > 0x00FFu) {                                                        /* Chk bits [15:08]
 447              	 .loc 1 1291 0
 448 000c BB1D     	 add r3,r7,#6
 449 000e 1B88     	 ldrh r3,[r3]
 450 0010 FF2B     	 cmp r3,#255
 451 0012 0AD9     	 bls .L11
1292:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1293:../Dave/Generated/UCPROBE/cpu_core.c ****         ix             = (CPU_DATA)((CPU_DATA)val >> 8u);                       /* .. lookup tbl ix
 452              	 .loc 1 1293 0
 453 0014 BB1D     	 add r3,r7,#6
 454 0016 1B88     	 ldrh r3,[r3]
 455 0018 1B0A     	 lsr r3,r3,#8
 456 001a 9BB2     	 uxth r3,r3
 457 001c BB60     	 str r3,[r7,#8]
1294:../Dave/Generated/UCPROBE/cpu_core.c ****         nbr_lead_zeros = (CPU_DATA)(CPU_CntLeadZerosTbl[ix]);                   /* .. plus nbr msb 
 458              	 .loc 1 1294 0
 459 001e 0A4A     	 ldr r2,.L14
 460 0020 BB68     	 ldr r3,[r7,#8]
 461 0022 D318     	 add r3,r2,r3
 462 0024 1B78     	 ldrb r3,[r3]
 463 0026 FB60     	 str r3,[r7,#12]
 464 0028 08E0     	 b .L12
 465              	.L11:
1295:../Dave/Generated/UCPROBE/cpu_core.c **** 
1296:../Dave/Generated/UCPROBE/cpu_core.c ****     } else {                                                                    /* Chk bits [07:00]
1297:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1298:../Dave/Generated/UCPROBE/cpu_core.c ****         ix             = (CPU_DATA)(val);                                       /* .. lookup tbl ix
 466              	 .loc 1 1298 0
 467 002a BB1D     	 add r3,r7,#6
 468 002c 1B88     	 ldrh r3,[r3]
 469 002e BB60     	 str r3,[r7,#8]
1299:../Dave/Generated/UCPROBE/cpu_core.c ****         nbr_lead_zeros = (CPU_DATA)((CPU_DATA)CPU_CntLeadZerosTbl[ix] +  8u);   /* .. plus nbr msb 
 470              	 .loc 1 1299 0
 471 0030 054A     	 ldr r2,.L14
 472 0032 BB68     	 ldr r3,[r7,#8]
 473 0034 D318     	 add r3,r2,r3
 474 0036 1B78     	 ldrb r3,[r3]
 475 0038 0833     	 add r3,r3,#8
 476 003a FB60     	 str r3,[r7,#12]
 477              	.L12:
1300:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1301:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1302:../Dave/Generated/UCPROBE/cpu_core.c **** 
1303:../Dave/Generated/UCPROBE/cpu_core.c **** 
1304:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_lead_zeros);
 478              	 .loc 1 1304 0
 479 003c FB68     	 ldr r3,[r7,#12]
1305:../Dave/Generated/UCPROBE/cpu_core.c **** }
 480              	 .loc 1 1305 0
 481 003e 181C     	 mov r0,r3
 482 0040 BD46     	 mov sp,r7
 483 0042 04B0     	 add sp,sp,#16
 484              	 
 485 0044 80BD     	 pop {r7,pc}
 486              	.L15:
 487 0046 C046     	 .align 2
 488              	.L14:
 489 0048 00000000 	 .word CPU_CntLeadZerosTbl
 490              	 .cfi_endproc
 491              	.LFE4:
 493              	 .section .text.CPU_CntLeadZeros32,"ax",%progbits
 494              	 .align 2
 495              	 .global CPU_CntLeadZeros32
 496              	 .code 16
 497              	 .thumb_func
 499              	CPU_CntLeadZeros32:
 500              	.LFB5:
1306:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1307:../Dave/Generated/UCPROBE/cpu_core.c **** 
1308:../Dave/Generated/UCPROBE/cpu_core.c **** 
1309:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1310:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1311:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_CntLeadZeros32()
1312:../Dave/Generated/UCPROBE/cpu_core.c **** *
1313:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, most-significant, leading zero bits in a 32-bit dat
1314:../Dave/Generated/UCPROBE/cpu_core.c **** *
1315:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count leading zero bits.
1316:../Dave/Generated/UCPROBE/cpu_core.c **** *
1317:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, most-significant, leading zero bits in 'val'.
1318:../Dave/Generated/UCPROBE/cpu_core.c **** *
1319:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_CntLeadZeros(),
1320:../Dave/Generated/UCPROBE/cpu_core.c **** *               CPU_CntTrailZeros32(),
1321:../Dave/Generated/UCPROBE/cpu_core.c **** *               Application.
1322:../Dave/Generated/UCPROBE/cpu_core.c **** *
1323:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1324:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
1325:../Dave/Generated/UCPROBE/cpu_core.c **** *
1326:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) Supports 32-bit values :
1327:../Dave/Generated/UCPROBE/cpu_core.c **** *
1328:../Dave/Generated/UCPROBE/cpu_core.c **** *                          b31  b30  b29  ...  b04  b03  b02  b01  b00    # Leading Zeros
1329:../Dave/Generated/UCPROBE/cpu_core.c **** *                          ---  ---  ---       ---  ---  ---  ---  ---    ---------------
1330:../Dave/Generated/UCPROBE/cpu_core.c **** *                           1    x    x         x    x    x    x    x            0
1331:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    1    x         x    x    x    x    x            1
1332:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    1         x    x    x    x    x            2
1333:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :         :    :    :    :    :            :
1334:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :         :    :    :    :    :            :
1335:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         1    x    x    x    x           27
1336:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    1    x    x    x           28
1337:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    1    x    x           29
1338:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    1    x           30
1339:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    0    1           31
1340:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    0    0           32
1341:../Dave/Generated/UCPROBE/cpu_core.c **** *
1342:../Dave/Generated/UCPROBE/cpu_core.c **** *
1343:../Dave/Generated/UCPROBE/cpu_core.c **** *                   See also 'CPU COUNT LEAD ZEROs LOOKUP TABLE  Note #1'.
1344:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1345:../Dave/Generated/UCPROBE/cpu_core.c **** */
1346:../Dave/Generated/UCPROBE/cpu_core.c **** 
1347:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_DATA_SIZE_MAX >= CPU_WORD_SIZE_32)
1348:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntLeadZeros32 (CPU_INT32U  val)
1349:../Dave/Generated/UCPROBE/cpu_core.c **** {
 501              	 .loc 1 1349 0
 502              	 .cfi_startproc
 503 0000 80B5     	 push {r7,lr}
 504              	.LCFI13:
 505              	 .cfi_def_cfa_offset 8
 506              	 .cfi_offset 7,-8
 507              	 .cfi_offset 14,-4
 508 0002 84B0     	 sub sp,sp,#16
 509              	.LCFI14:
 510              	 .cfi_def_cfa_offset 24
 511 0004 00AF     	 add r7,sp,#0
 512              	.LCFI15:
 513              	 .cfi_def_cfa_register 7
 514 0006 7860     	 str r0,[r7,#4]
1350:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1351:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_32)))
1352:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  ix;
1353:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1354:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  nbr_lead_zeros;
1355:../Dave/Generated/UCPROBE/cpu_core.c **** 
1356:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* ---------- ASM-O
1357:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1358:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_32))
1359:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  =  CPU_CntLeadZeros((CPU_DATA)val);
1360:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_32) * DEF_OCTET_NBR_BITS;
1361:../Dave/Generated/UCPROBE/cpu_core.c **** 
1362:../Dave/Generated/UCPROBE/cpu_core.c **** 
1363:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                                           /* ----------- C-OP
1364:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val > 0x0000FFFFu) {
 515              	 .loc 1 1364 0
 516 0008 7B68     	 ldr r3,[r7,#4]
 517 000a 1A4A     	 ldr r2,.L23
 518 000c 9342     	 cmp r3,r2
 519 000e 16D9     	 bls .L17
1365:../Dave/Generated/UCPROBE/cpu_core.c ****         if (val > 0x00FFFFFFu) {                                                /* Chk bits [31:24]
 520              	 .loc 1 1365 0
 521 0010 7B68     	 ldr r3,[r7,#4]
 522 0012 194A     	 ldr r2,.L23+4
 523 0014 9342     	 cmp r3,r2
 524 0016 08D9     	 bls .L18
1366:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1367:../Dave/Generated/UCPROBE/cpu_core.c ****             ix             = (CPU_DATA)((CPU_DATA)(val >> 24u));                /* .. lookup tbl ix
 525              	 .loc 1 1367 0
 526 0018 7B68     	 ldr r3,[r7,#4]
 527 001a 1B0E     	 lsr r3,r3,#24
 528 001c BB60     	 str r3,[r7,#8]
1368:../Dave/Generated/UCPROBE/cpu_core.c ****             nbr_lead_zeros = (CPU_DATA)(CPU_CntLeadZerosTbl[ix]);               /* .. plus nbr msb 
 529              	 .loc 1 1368 0
 530 001e 174A     	 ldr r2,.L23+8
 531 0020 BB68     	 ldr r3,[r7,#8]
 532 0022 D318     	 add r3,r2,r3
 533 0024 1B78     	 ldrb r3,[r3]
 534 0026 FB60     	 str r3,[r7,#12]
 535 0028 1EE0     	 b .L20
 536              	.L18:
1369:../Dave/Generated/UCPROBE/cpu_core.c **** 
1370:../Dave/Generated/UCPROBE/cpu_core.c ****         } else {                                                                /* Chk bits [23:16]
1371:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1372:../Dave/Generated/UCPROBE/cpu_core.c ****             ix             = (CPU_DATA)((CPU_DATA)(val >> 16u));                /* .. lookup tbl ix
 537              	 .loc 1 1372 0
 538 002a 7B68     	 ldr r3,[r7,#4]
 539 002c 1B0C     	 lsr r3,r3,#16
 540 002e BB60     	 str r3,[r7,#8]
1373:../Dave/Generated/UCPROBE/cpu_core.c ****             nbr_lead_zeros = (CPU_DATA)((CPU_DATA)CPU_CntLeadZerosTbl[ix] +  8u);/* .. plus nbr msb
 541              	 .loc 1 1373 0
 542 0030 124A     	 ldr r2,.L23+8
 543 0032 BB68     	 ldr r3,[r7,#8]
 544 0034 D318     	 add r3,r2,r3
 545 0036 1B78     	 ldrb r3,[r3]
 546 0038 0833     	 add r3,r3,#8
 547 003a FB60     	 str r3,[r7,#12]
 548 003c 14E0     	 b .L20
 549              	.L17:
1374:../Dave/Generated/UCPROBE/cpu_core.c ****         }
1375:../Dave/Generated/UCPROBE/cpu_core.c **** 
1376:../Dave/Generated/UCPROBE/cpu_core.c ****     } else {
1377:../Dave/Generated/UCPROBE/cpu_core.c ****         if (val > 0x000000FFu) {                                                /* Chk bits [15:08]
 550              	 .loc 1 1377 0
 551 003e 7B68     	 ldr r3,[r7,#4]
 552 0040 FF2B     	 cmp r3,#255
 553 0042 09D9     	 bls .L21
1378:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1379:../Dave/Generated/UCPROBE/cpu_core.c ****             ix             = (CPU_DATA)((CPU_DATA)(val >>  8u));                /* .. lookup tbl ix
 554              	 .loc 1 1379 0
 555 0044 7B68     	 ldr r3,[r7,#4]
 556 0046 1B0A     	 lsr r3,r3,#8
 557 0048 BB60     	 str r3,[r7,#8]
1380:../Dave/Generated/UCPROBE/cpu_core.c ****             nbr_lead_zeros = (CPU_DATA)((CPU_DATA)CPU_CntLeadZerosTbl[ix] + 16u);/* .. plus nbr msb
 558              	 .loc 1 1380 0
 559 004a 0C4A     	 ldr r2,.L23+8
 560 004c BB68     	 ldr r3,[r7,#8]
 561 004e D318     	 add r3,r2,r3
 562 0050 1B78     	 ldrb r3,[r3]
 563 0052 1033     	 add r3,r3,#16
 564 0054 FB60     	 str r3,[r7,#12]
 565 0056 07E0     	 b .L20
 566              	.L21:
1381:../Dave/Generated/UCPROBE/cpu_core.c **** 
1382:../Dave/Generated/UCPROBE/cpu_core.c ****         } else {                                                                /* Chk bits [07:00]
1383:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1384:../Dave/Generated/UCPROBE/cpu_core.c ****             ix             = (CPU_DATA)((CPU_DATA)(val >>  0u));                /* .. lookup tbl ix
 567              	 .loc 1 1384 0
 568 0058 7B68     	 ldr r3,[r7,#4]
 569 005a BB60     	 str r3,[r7,#8]
1385:../Dave/Generated/UCPROBE/cpu_core.c ****             nbr_lead_zeros = (CPU_DATA)((CPU_DATA)CPU_CntLeadZerosTbl[ix] + 24u);/* .. plus nbr msb
 570              	 .loc 1 1385 0
 571 005c 074A     	 ldr r2,.L23+8
 572 005e BB68     	 ldr r3,[r7,#8]
 573 0060 D318     	 add r3,r2,r3
 574 0062 1B78     	 ldrb r3,[r3]
 575 0064 1833     	 add r3,r3,#24
 576 0066 FB60     	 str r3,[r7,#12]
 577              	.L20:
1386:../Dave/Generated/UCPROBE/cpu_core.c ****         }
1387:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1388:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1389:../Dave/Generated/UCPROBE/cpu_core.c **** 
1390:../Dave/Generated/UCPROBE/cpu_core.c **** 
1391:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_lead_zeros);
 578              	 .loc 1 1391 0
 579 0068 FB68     	 ldr r3,[r7,#12]
1392:../Dave/Generated/UCPROBE/cpu_core.c **** }
 580              	 .loc 1 1392 0
 581 006a 181C     	 mov r0,r3
 582 006c BD46     	 mov sp,r7
 583 006e 04B0     	 add sp,sp,#16
 584              	 
 585 0070 80BD     	 pop {r7,pc}
 586              	.L24:
 587 0072 C046     	 .align 2
 588              	.L23:
 589 0074 FFFF0000 	 .word 65535
 590 0078 FFFFFF00 	 .word 16777215
 591 007c 00000000 	 .word CPU_CntLeadZerosTbl
 592              	 .cfi_endproc
 593              	.LFE5:
 595              	 .section .text.CPU_CntLeadZeros64,"ax",%progbits
 596              	 .align 2
 597              	 .global CPU_CntLeadZeros64
 598              	 .code 16
 599              	 .thumb_func
 601              	CPU_CntLeadZeros64:
 602              	.LFB6:
1393:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1394:../Dave/Generated/UCPROBE/cpu_core.c **** 
1395:../Dave/Generated/UCPROBE/cpu_core.c **** 
1396:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1397:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1398:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_CntLeadZeros64()
1399:../Dave/Generated/UCPROBE/cpu_core.c **** *
1400:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, most-significant, leading zero bits in a 64-bit dat
1401:../Dave/Generated/UCPROBE/cpu_core.c **** *
1402:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count leading zero bits.
1403:../Dave/Generated/UCPROBE/cpu_core.c **** *
1404:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, most-significant, leading zero bits in 'val'.
1405:../Dave/Generated/UCPROBE/cpu_core.c **** *
1406:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_CntLeadZeros(),
1407:../Dave/Generated/UCPROBE/cpu_core.c **** *               CPU_CntTrailZeros64(),
1408:../Dave/Generated/UCPROBE/cpu_core.c **** *               Application.
1409:../Dave/Generated/UCPROBE/cpu_core.c **** *
1410:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1411:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
1412:../Dave/Generated/UCPROBE/cpu_core.c **** *
1413:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) Supports 64-bit values :
1414:../Dave/Generated/UCPROBE/cpu_core.c **** *
1415:../Dave/Generated/UCPROBE/cpu_core.c **** *                          b63  b62  b61  ...  b04  b03  b02  b01  b00    # Leading Zeros
1416:../Dave/Generated/UCPROBE/cpu_core.c **** *                          ---  ---  ---       ---  ---  ---  ---  ---    ---------------
1417:../Dave/Generated/UCPROBE/cpu_core.c **** *                           1    x    x         x    x    x    x    x            0
1418:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    1    x         x    x    x    x    x            1
1419:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    1         x    x    x    x    x            2
1420:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :         :    :    :    :    :            :
1421:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :         :    :    :    :    :            :
1422:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         1    x    x    x    x           59
1423:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    1    x    x    x           60
1424:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    1    x    x           61
1425:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    1    x           62
1426:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    0    1           63
1427:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0         0    0    0    0    0           64
1428:../Dave/Generated/UCPROBE/cpu_core.c **** *
1429:../Dave/Generated/UCPROBE/cpu_core.c **** *
1430:../Dave/Generated/UCPROBE/cpu_core.c **** *                   See also 'CPU COUNT LEAD ZEROs LOOKUP TABLE  Note #1'.
1431:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1432:../Dave/Generated/UCPROBE/cpu_core.c **** */
1433:../Dave/Generated/UCPROBE/cpu_core.c **** 
1434:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_DATA_SIZE_MAX >= CPU_WORD_SIZE_64)
1435:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntLeadZeros64 (CPU_INT64U  val)
1436:../Dave/Generated/UCPROBE/cpu_core.c **** {
 603              	 .loc 1 1436 0
 604              	 .cfi_startproc
 605 0000 B0B5     	 push {r4,r5,r7,lr}
 606              	.LCFI16:
 607              	 .cfi_def_cfa_offset 16
 608              	 .cfi_offset 4,-16
 609              	 .cfi_offset 5,-12
 610              	 .cfi_offset 7,-8
 611              	 .cfi_offset 14,-4
 612 0002 90B0     	 sub sp,sp,#64
 613              	.LCFI17:
 614              	 .cfi_def_cfa_offset 80
 615 0004 00AF     	 add r7,sp,#0
 616              	.LCFI18:
 617              	 .cfi_def_cfa_register 7
 618 0006 3863     	 str r0,[r7,#48]
 619 0008 7963     	 str r1,[r7,#52]
1437:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1438:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_64)))
1439:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  ix;
1440:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1441:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA  nbr_lead_zeros;
1442:../Dave/Generated/UCPROBE/cpu_core.c **** 
1443:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* ---------- ASM-O
1444:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) && \
1445:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_64))
1446:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  =  CPU_CntLeadZeros((CPU_DATA)val);
1447:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_64) * DEF_OCTET_NBR_BITS;
1448:../Dave/Generated/UCPROBE/cpu_core.c **** 
1449:../Dave/Generated/UCPROBE/cpu_core.c **** 
1450:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                                           /* ----------- C-OP
1451:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val > 0x00000000FFFFFFFFu) {
 620              	 .loc 1 1451 0
 621 000a 7B6B     	 ldr r3,[r7,#52]
 622 000c 002B     	 cmp r3,#0
 623 000e 03D1     	 bne .L45
1452:../Dave/Generated/UCPROBE/cpu_core.c ****         if (val > 0x0000FFFFFFFFFFFFu) {
1453:../Dave/Generated/UCPROBE/cpu_core.c ****             if (val > 0x00FFFFFFFFFFFFFFu) {                                    /* Chk bits [63:56]
1454:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1455:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >> 56u);            /* .. lookup tbl ix
1456:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)(CPU_CntLeadZerosTbl[ix]);           /* .. plus nbr msb 
1457:../Dave/Generated/UCPROBE/cpu_core.c **** 
1458:../Dave/Generated/UCPROBE/cpu_core.c ****             } else {                                                            /* Chk bits [55:48]
1459:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1460:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >> 48u);            /* .. lookup tbl ix
1461:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] +  8u);/* .. plus n
1462:../Dave/Generated/UCPROBE/cpu_core.c ****             }
1463:../Dave/Generated/UCPROBE/cpu_core.c **** 
1464:../Dave/Generated/UCPROBE/cpu_core.c ****         } else {
1465:../Dave/Generated/UCPROBE/cpu_core.c ****             if (val > 0x000000FFFFFFFFFFu) {                                    /* Chk bits [47:40]
1466:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1467:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >> 40u);            /* .. lookup tbl ix
1468:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 16u);/* .. plus n
1469:../Dave/Generated/UCPROBE/cpu_core.c **** 
1470:../Dave/Generated/UCPROBE/cpu_core.c ****             } else {                                                            /* Chk bits [39:32]
1471:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1472:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >> 32u);            /* .. lookup tbl ix
1473:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 24u);/* .. plus n
1474:../Dave/Generated/UCPROBE/cpu_core.c ****             }
1475:../Dave/Generated/UCPROBE/cpu_core.c ****         }
1476:../Dave/Generated/UCPROBE/cpu_core.c **** 
1477:../Dave/Generated/UCPROBE/cpu_core.c ****     } else {
1478:../Dave/Generated/UCPROBE/cpu_core.c ****         if (val > 0x000000000000FFFFu) {
 624              	 .loc 1 1478 0
 625 0010 7B6B     	 ldr r3,[r7,#52]
 626 0012 002B     	 cmp r3,#0
 627 0014 4AD1     	 bne .L49
 628 0016 42E0     	 b .L52
 629              	.L45:
1452:../Dave/Generated/UCPROBE/cpu_core.c ****         if (val > 0x0000FFFFFFFFFFFFu) {
 630              	 .loc 1 1452 0
 631 0018 7B6B     	 ldr r3,[r7,#52]
 632 001a 504A     	 ldr r2,.L54
 633 001c 9342     	 cmp r3,r2
 634 001e 03D8     	 bhi .L46
1465:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
 635              	 .loc 1 1465 0
 636 0020 7B6B     	 ldr r3,[r7,#52]
 637 0022 FF2B     	 cmp r3,#255
 638 0024 2DD8     	 bhi .L48
 639 0026 1EE0     	 b .L53
 640              	.L46:
1453:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
 641              	 .loc 1 1453 0
 642 0028 7B6B     	 ldr r3,[r7,#52]
 643 002a 4D4A     	 ldr r2,.L54+4
 644 002c 9342     	 cmp r3,r2
 645 002e 0DD8     	 bhi .L47
